'Test Type,Test Description
0,16k Random Read
'Version
1.1.0
'Time Stamp
2018-08-14 15:36:56:281
'Access specifications
'Access specification name,default assignment
16 KiB; 100% Read; 0% random,0
'size,% of size,% reads,% random,delay,burst,align,reply
16384,100,100,0,0,1,0,0,
'End access specifications
'Results
TimeStamp,'Target Type,Target Name,Access Specification Name,# Managers,# Workers,# Disks,IOps,Read IOps,Write IOps,MBps (Binary),Read MBps (Binary),Write MBps (Binary),MBps (Decimal),Read MBps (Decimal),Write MBps (Decimal),Transactions per Second,Connections per Second,Average Response Time,Average Read Response Time,Average Write Response Time,Average Transaction Time,Average Connection Time,Maximum Response Time,Maximum Read Response Time,Maximum Write Response Time,Maximum Transaction Time,Maximum Connection Time,Errors,Read Errors,Write Errors,Bytes Read,Bytes Written,Read I/Os,Write I/Os,Connections,Transactions per Connection,Total Raw Read Response Time,Total Raw Write Response Time,Total Raw Transaction Time,Total Raw Connection Time,Maximum Raw Read Response Time,Maximum Raw Write Response Time,Maximum Raw Transaction Time,Maximum Raw Connection Time,Total Raw Run Time,Starting Sector,Maximum Size,Queue Depth,% CPU Utilization,% User Time,% Privileged Time,% DPC Time,% Interrupt Time,Processor Speed,Interrupts per Second,CPU Effectiveness,Packets/Second,Packet Errors,Segments Retransmitted/Second,0 to 50 uS,50 to 100 uS,100 to 200 uS,200 to 500 uS,0.5 to 1 mS,1 to 2 mS,2 to 5 mS,5 to 10 mS,10 to 15 mS,15 to 20 mS,20 to 30 mS,30 to 50 mS,50 to 100 mS,100 to 200 mS,200 to 500 mS,0.5 to 1 S,1 to 2 s,2 to 4.7 s,4.7 to 5 s,5 to 10 s, >= 10 s
2018-08-14 15:37:07:522,WORKER,Worker 1,,,,1,1761.97,1761.97,0,27.5308,27.5308,0,28.8682,28.8682,0,1761.97,0,0.567336,0.567336,0,0.567336,0,3.29522,3.29522,0,3.29522,0,0,0,0,29360128,0,1792,0,0,-1,3466921,0,3466921,0,11237,0,11237,0,0,0,0,1,,,,,,3.41009e+006,,,,,,0,0,0,1,1778,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-14 15:37:08:538,WORKER,Worker 1,,,,1,1755.67,1755.67,0,27.4323,27.4323,0,28.7649,28.7649,0,1755.67,0,0.567481,0.567481,0,0.567481,0,2.90462,2.90462,0,2.90462,0,0,0,0,29245440,0,1785,0,0,-1,3454258,0,3454258,0,9905,0,9905,0,0,0,0,1,,,,,,3.41009e+006,,,,,,0,0,0,0,1775,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-14 15:37:09:546,WORKER,Worker 1,,,,1,1756.98,1756.98,0,27.4528,27.4528,0,28.7863,28.7863,0,1756.98,0,0.56873,0.56873,0,0.56873,0,3.0272,3.0272,0,3.0272,0,0,0,0,29016064,0,1771,0,0,-1,3434707,0,3434707,0,10323,0,10323,0,0,0,0,1,,,,,,3.41009e+006,,,,,,0,0,0,0,1758,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-14 15:37:10:560,WORKER,Worker 1,,,,1,1753.33,1753.33,0,27.3958,27.3958,0,28.7266,28.7266,0,1753.33,0,0.569994,0.569994,0,0.569994,0,3.10784,3.10784,0,3.10784,0,0,0,0,29097984,0,1776,0,0,-1,3452062,0,3452062,0,10598,0,10598,0,0,0,0,1,,,,,,3.41009e+006,,,,,,0,0,0,0,1765,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018-08-14 15:37:11:383,WORKER,Worker 1,,,,1,1566.09,1566.09,0,24.4702,24.4702,0,25.6589,25.6589,0,1566.09,0,0.638353,0.638353,0,0.638353,0,45.7006,45.7006,0,45.7006,0,0,0,0,20873216,0,1274,0,0,-1,2773292,0,2773292,0,155843,0,155843,0,0,0,0,1,,,,,,3.41009e+006,,,,,,0,0,0,0,1264,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,0
2018-08-14 15:37:11:387,WORKER,Worker 1,16 KiB; 100% Read; 0% random,,,1,1743.4,1743.4,0,27.2407,27.2407,0,28.5639,28.5639,0,1743.4,0,0.572885,0.572885,0,0.572885,0,45.7006,45.7006,0,45.7006,0,0,0,0,428048384,0,26126,0,0,-1,51039461,0,51039461,0,155843,0,155843,0,51102335,0,0,1,,,,,,3.41009e+006,,,,,,0,0,0,6,25913,94,109,1,0,0,1,2,0,0,0,0,0,0,0,0,0
2018-08-14 15:37:11:387,ALL,All,16 KiB; 100% Read; 0% random,1,1,1,1743.401879,1743.401879,0.000000,27.240654,27.240654,0.000000,28.563896,28.563896,0.000000,1743.401879,0.000000,0.572885,0.572885,0.000000,0.572885,0.000000,45.700607,45.700607,0.000000,45.700607,0.000000,0,0,0,428048384,0,26126,0,0,-1,,,,,,,,,,0,0,1,31.257022,25.834012,5.422275,0.703853,0.260686,,16552.720874,55.776326,14.348174,0.000000,0.000000,0,0,0,6,25913,94,109,1,0,0,1,2,0,0,0,0,0,0,0,0,0
'Time Stamp
2018-08-14 15:37:11:387
'End Test
